date,EUR,GBP,JPY,CHF,CNY,INR
31.01.90,1.202067556,1.651248,0.006898,0.659145,0.211770187,0.058944887
28.02.90,1.218323587,1.696137,0.006864,0.672096,0.211770187,0.05881661
31.03.90,1.197461382,1.62445,0.006525,0.660813,0.211770187,0.058411215
30.04.90,1.211974306,1.637195,0.006311,0.672737,0.211770187,0.05787037
31.05.90,1.232437762,1.677355,0.006494,0.70444,0.211770187,0.057736721
30.06.90,1.222942399,1.710319,0.006507,0.701807,0.211770187,0.057369055
31.07.90,1.261511291,1.809805,0.00671,0.718315,0.211770187,0.057418466
31.08.90,1.315962627,1.901313,0.006783,0.765134,0.211770187,0.057547333
30.09.90,1.312852829,1.879411,0.007225,0.765253,0.211770187,0.055962841
31.10.90,1.35171668,1.945564,0.007722,0.780172,0.211770187,0.055398593
30.11.90,1.38121547,1.964235,0.00774,0.795675,0.201800057,0.055288329
31.12.90,1.366120219,1.92188,0.00747,0.780506,0.191493843,0.055175458
31.01.91,1.357404642,1.934633,0.007481,0.786626,0.191493843,0.05455835
28.02.91,1.383891503,1.964111,0.007662,0.788724,0.191493843,0.053039143
31.03.91,1.279099514,1.821419,0.00728,0.719078,0.191493843,0.051964249
30.04.91,1.209628644,1.749695,0.007294,0.694723,0.189901062,0.050157998
31.05.91,1.199184555,1.723768,0.007235,0.686234,0.188185702,0.048597477
30.06.91,1.15114539,1.64973,0.007156,0.653847,0.186793686,0.047474364
31.07.91,1.148501206,1.651323,0.007256,0.646094,0.186723929,0.039097627
31.08.91,1.17605551,1.684059,0.007309,0.657924,0.186591532,0.038738669
30.09.91,1.207583625,1.72646,0.007446,0.67573,0.186098446,0.038639876
31.10.91,1.211387038,1.723136,0.007647,0.676595,0.185908161,0.038651824
30.11.91,1.257861635,1.779589,0.007714,0.697087,0.185161183,0.03863092
31.12.91,1.301913813,1.82719,0.007811,0.721998,0.184737027,0.038647343
31.01.92,1.297690112,1.808981,0.007972,0.712636,0.183550229,0.038584713
